---
title: A List of all Data Lineages in DNA
---

## Capabilities View

![Capabilities View Lineage](Capabilities_View.svg.svg)

- - -

## Centralized Staging Cost

![Centralized Staging Cost Lineage](Centralized_Staging_Cost.svg.svg)

- - -

## Client Front Door Metrics

![Client Front Door Metrics Lineage](Client_Front_Door_Metrics.svg.svg)

- - -

## Credit Card Spend

![Credit Card Spend Lineage](Credit_Card_Spend.svg.svg)

- - -

## DNA Invoice Spend

![DNA Invoice Spend  Lineage](DNA_Invoice_Spend_.svg.svg)

- - -

## DNA KPI User Adoption Version 2

![DNA KPI User Adoption Version 2  Lineage](DNA_KPI_User_Adoption_Version_2_.svg.svg)

- - -

## Data Refresh Dashboard

![Data Refresh Dashboard Lineage](Data_Refresh_Dashboard.svg.svg)

- - -

## Direct Spend

![Direct Spend Lineage](Direct_Spend.svg.svg)

- - -

## EPL Team Report

![EPL Team Report Lineage](EPL_Team_Report.svg.svg)

- - -

## Exec Summary

![Exec Summary  Lineage](Exec_Summary_.svg.svg)

- - -

## Exec Summary - Late Invoices

![Exec Summary - Late Invoices Lineage](Exec_Summary_-_Late_Invoices.svg.svg)

- - -

## Feedback Metrics

![Feedback Metrics Lineage](Feedback_Metrics.svg.svg)

- - -

## HYLA commission

![HYLA commission Lineage](HYLA_commission.svg.svg)

- - -

## Ingot PO Header

![Ingot PO Header Lineage](Ingot_PO_Header.svg.svg)

- - -

## Invoice Spend by Period Dataset

![Invoice Spend by Period Dataset Lineage](Invoice_Spend_by_Period_Dataset.svg.svg)

- - -

## Left to Spend

![Left to Spend Lineage](Left_to_Spend.svg.svg)

- - -

## Mobility Accessory Spend

![Mobility Accessory Spend Lineage](Mobility_Accessory_Spend.svg.svg)

- - -

## Mobility Device Spend

![Mobility Device Spend Lineage](Mobility_Device_Spend.svg.svg)

- - -

## Mobility Packaging Spend

![Mobility Packaging Spend Lineage](Mobility_Packaging_Spend.svg.svg)

- - -

## Network (NTW) Open PO - Mobility SF

![Network (NTW) Open PO - Mobility SF Lineage](Network_(NTW)_Open_PO_-_Mobility_SF.svg.svg)

- - -

## Oracle Fallout - Wireline & Mobility

![Oracle Fallout - Wireline & Mobility Lineage](Oracle_Fallout_-_Wireline_&_Mobility.svg.svg)

- - -

## Oracle PTS Report

![Oracle PTS Report Lineage](Oracle_PTS_Report.svg.svg)

- - -

## Organization Central

![Organization Central Lineage](Organization_Central.svg.svg)

- - -

## Organizational Analysis

![Organizational Analysis Lineage](Organizational_Analysis.svg.svg)

- - -

## Progress Dashboard SF

![Progress Dashboard SF Lineage](Progress_Dashboard_SF.svg.svg)

- - -

## Project QOZ

![Project QOZ Lineage](Project_QOZ.svg.svg)

- - -

## S2C Contract dataset

![S2C Contract dataset Lineage](S2C_Contract_dataset.svg.svg)

- - -

## Self Service KPI Metrics

![Self Service KPI Metrics Lineage](Self_Service_KPI_Metrics.svg.svg)

- - -

## Sourcing Central

![Sourcing Central Lineage](Sourcing_Central.svg.svg)

- - -

## Supplier Central

![Supplier Central Lineage](Supplier_Central.svg.svg)

- - -

## Supplier Spend - 3PL

![Supplier Spend - 3PL  Lineage](Supplier_Spend_-_3PL_.svg.svg)

- - -

## Supplier Spend - CPE

![Supplier Spend - CPE Lineage](Supplier_Spend_-_CPE.svg.svg)

- - -

## Supplier Spend- Transportation

![Supplier Spend- Transportation Lineage](Supplier_Spend-_Transportation.svg.svg)

- - -

## Tail Spend

![Tail Spend Lineage](Tail_Spend.svg.svg)

- - -

## Total Spend

![Total Spend Lineage](Total_Spend.svg.svg)

- - -

## Un-Approved PO

![Un-Approved PO Lineage](Un-Approved_PO.svg.svg)

- - -

## Un-Invoiced Receipts (URR) Aging - Mobility

![Un-Invoiced Receipts (URR) Aging - Mobility Lineage](Un-Invoiced_Receipts_(URR)_Aging_-_Mobility.svg.svg)

- - -

## User Adoption Metrics - User Level

![User Adoption Metrics - User Level Lineage](User_Adoption_Metrics_-_User_Level.svg.svg)

- - -

## User Growth & Engagement

![User Growth & Engagement Lineage](User_Growth_&_Engagement.svg.svg)

- - -

## Vendor Optimization

![Vendor Optimization Lineage](Vendor_Optimization.svg.svg)

- - -

## \[SS\] ACE Dataset

![[SS] ACE Dataset Lineage]([SS]_ACE_Dataset.svg.svg)

- - -

## \[SS\] ACE Template

![[SS] ACE Template Lineage]([SS]_ACE_Template.svg.svg)

- - -

## \[SS\] Consulting Spend

![[SS] Consulting Spend Lineage]([SS]_Consulting_Spend.svg.svg)

- - -

## \[SS\] ProcOps Emergency POs

![[SS] ProcOps Emergency POs Lineage]([SS]_ProcOps_Emergency_POs.svg.svg)

- - -

## \[SS\] Purchase Order

![[SS] Purchase Order Lineage]([SS]_Purchase_Order.svg.svg)

- - -

## \[ss\]Invoice spend( by period

![[ss]Invoice spend( by period Lineage]([ss]Invoice_spend(_by_period.svg.svg)

- - -
